id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_installment_line_salesman,access_sale_installment_line_salesman,model_sale_installment_line,sales_team.group_sale_salesman,1,0,0,0
access_sale_installment_line_salesman_all,access_sale_installment_line_salesman_all,model_sale_installment_line,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_sale_installment_line_sale_manager,access_sale_installment_line_sale_manager,model_sale_installment_line,sales_team.group_sale_manager,1,1,1,1

access_invoice_installment_line_user,access_invoice_installment_line_user,model_invoice_installment_line,account.group_account_invoice,1,0,1,0
access_invoice_installment_line_manager,access_invoice_installment_line_manager,model_invoice_installment_line,account.group_account_manager,1,1,1,1

access_sub_part_payment_user,access_sub_part_payment_user,model_sub_part_payment,account.group_account_invoice,1,0,0,0
access_sub_part_payment_manager,access_sub_part_payment_manager,model_sub_part_payment,account.group_account_manager,1,1,1,1

access_down_payment_id_salesman,access_down_payment_name_salesman,model_down_payment,sales_team.group_sale_salesman,1,0,0,0
access_down_payment_id_salesman_all,access_down_payment_name_salesman_all,model_down_payment,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_down_payment_id_sale_manager,access_down_payment_name_sale_manager,model_down_payment,sales_team.group_sale_manager,1,1,1,1
